[INFO] 2026-01-28 21:11:03,489 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-01-28 21:11:56,629 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1768573766.1547213
[DEBUG] 2026-01-28 21:11:56,629 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1768573766.3644238
[DEBUG] 2026-01-28 21:11:56,630 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1768573766.167158
[DEBUG] 2026-01-28 21:11:56,630 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1768573765.9704657
[DEBUG] 2026-01-28 21:11:56,632 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1768573766.3485656
[DEBUG] 2026-01-28 21:11:56,632 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\settings.py first seen with mtime 1769439193.6072092
[DEBUG] 2026-01-28 21:11:56,632 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1768573763.3046775
[DEBUG] 2026-01-28 21:11:56,632 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1768573766.2243922
[DEBUG] 2026-01-28 21:11:56,633 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1768573766.3120527
[DEBUG] 2026-01-28 21:11:56,633 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1768573766.4499068
[DEBUG] 2026-01-28 21:11:56,633 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\enums.py first seen with mtime 1768573766.173643
[DEBUG] 2026-01-28 21:11:56,634 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1768573760.214593
[DEBUG] 2026-01-28 21:11:56,634 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\makemigrations.py first seen with mtime 1768573766.0651133
[DEBUG] 2026-01-28 21:11:56,634 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1768573766.0240695
[DEBUG] 2026-01-28 21:11:56,635 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1768573766.3644238
[DEBUG] 2026-01-28 21:11:56,636 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1768573763.3046775
[DEBUG] 2026-01-28 21:11:56,636 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1768573766.2086406
[DEBUG] 2026-01-28 21:11:56,638 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1769439193.577953
[DEBUG] 2026-01-28 21:11:56,638 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1768573760.2101953
[DEBUG] 2026-01-28 21:11:56,639 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,639 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,640 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,640 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1768573766.1635935
[DEBUG] 2026-01-28 21:11:56,640 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,642 autoreload File D:\Python Journey\Python training\python-core\day27\expense_tracker\expenses\urls.py first seen with mtime 1769608932.4935443
[DEBUG] 2026-01-28 21:11:56,642 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1768573765.4839928
[DEBUG] 2026-01-28 21:11:56,642 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\text.py first seen with mtime 1768573766.4017043
[DEBUG] 2026-01-28 21:11:56,643 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1768573761.8982975
[DEBUG] 2026-01-28 21:11:56,643 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1769439193.5834553
[DEBUG] 2026-01-28 21:11:56,643 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1768573766.3835814
[DEBUG] 2026-01-28 21:11:56,643 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1769439193.6206856
[DEBUG] 2026-01-28 21:11:56,643 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1768573762.9478729
[DEBUG] 2026-01-28 21:11:56,643 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,643 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1768573765.9945116
[DEBUG] 2026-01-28 21:11:56,643 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1768573762.9478729
[DEBUG] 2026-01-28 21:11:56,643 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1768573766.4310014
[DEBUG] 2026-01-28 21:11:56,644 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1768573766.2086406
[DEBUG] 2026-01-28 21:11:56,644 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1768573761.35726
[DEBUG] 2026-01-28 21:11:56,644 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\conf.py first seen with mtime 1769607637.8060167
[DEBUG] 2026-01-28 21:11:56,644 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1768573766.3446932
[DEBUG] 2026-01-28 21:11:56,644 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1768573763.6654882
[DEBUG] 2026-01-28 21:11:56,644 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1768573766.169967
[DEBUG] 2026-01-28 21:11:56,645 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1768573762.9478729
[DEBUG] 2026-01-28 21:11:56,645 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,645 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1707239490.0
[DEBUG] 2026-01-28 21:11:56,645 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,645 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1769439193.59543
[DEBUG] 2026-01-28 21:11:56,645 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1768573764.9356084
[DEBUG] 2026-01-28 21:11:56,646 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,646 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1768573766.17687
[DEBUG] 2026-01-28 21:11:56,646 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,648 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1768573766.4525778
[DEBUG] 2026-01-28 21:11:56,649 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1768573766.2000854
[DEBUG] 2026-01-28 21:11:56,649 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1768573766.329716
[DEBUG] 2026-01-28 21:11:56,649 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,649 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1768573766.1779044
[DEBUG] 2026-01-28 21:11:56,649 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1768573760.217625
[DEBUG] 2026-01-28 21:11:56,649 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1768573766.0550787
[DEBUG] 2026-01-28 21:11:56,649 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,649 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,650 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1768573766.412633
[DEBUG] 2026-01-28 21:11:56,650 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1768573766.0975108
[DEBUG] 2026-01-28 21:11:56,650 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,650 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1768573765.9764345
[DEBUG] 2026-01-28 21:11:56,650 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1768573760.216614
[DEBUG] 2026-01-28 21:11:56,650 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1768573761.9078176
[DEBUG] 2026-01-28 21:11:56,651 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\sqlite3\dbapi2.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,651 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\exceptions.py first seen with mtime 1768573766.3318825
[DEBUG] 2026-01-28 21:11:56,651 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1768573760.220672
[DEBUG] 2026-01-28 21:11:56,651 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1768573766.0940945
[DEBUG] 2026-01-28 21:11:56,651 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,652 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1769439193.749997
[DEBUG] 2026-01-28 21:11:56,652 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\wsgi.py first seen with mtime 1768573765.9925027
[DEBUG] 2026-01-28 21:11:56,652 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1768573766.3169658
[DEBUG] 2026-01-28 21:11:56,654 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1768573763.6634834
[DEBUG] 2026-01-28 21:11:56,654 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1768573766.004784
[DEBUG] 2026-01-28 21:11:56,654 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1769607637.8759546
[DEBUG] 2026-01-28 21:11:56,654 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,654 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1768573766.1573646
[DEBUG] 2026-01-28 21:11:56,654 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1768573766.34706
[DEBUG] 2026-01-28 21:11:56,657 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\__init__.py first seen with mtime 1769607637.8037255
[DEBUG] 2026-01-28 21:11:56,657 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1768573763.3046775
[DEBUG] 2026-01-28 21:11:56,657 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\relations.py first seen with mtime 1769439193.5985732
[DEBUG] 2026-01-28 21:11:56,657 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1768573766.0288289
[DEBUG] 2026-01-28 21:11:56,657 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\inspect.py first seen with mtime 1768573766.3926706
[DEBUG] 2026-01-28 21:11:56,657 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1768573765.999102
[DEBUG] 2026-01-28 21:11:56,657 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py first seen with mtime 1768573766.3183005
[DEBUG] 2026-01-28 21:11:56,657 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1707239490.0
[DEBUG] 2026-01-28 21:11:56,657 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1768573765.4805756
